Symbol,Name,Price,Currency,Sector,Country,Rentab 1M,Rentab 3M,Rentab 1Y,Rentab 2Y,Rentab 3Y,Rentab 5Y,Volat 30d,Volat 360d,CUR_MKT_CAP,PE_RATIO,PX_TO_BOOK_RATIO,PX_TO_CASH_FLOW,EPS_GROWTH,DVD_PAYOUT_RATIO,EQY_REC_CONS,TOT_ANALYST_REC,TOT_BUY_REC,TOT_SELL_REC,TWITTER_SENTIMENT_REALTIME,NEWS_SENTIMENT_RT
FRE,FRESENIUS SE & CO KGAA,43.88,EUR,Healthcare-Services,GERMANY,0.165162,-0.06329387,-0.07640493,-0.3416364,-0.1168135,0.5401788,0.4826388,0.3579792,24459.28700352,12.929288481977,1.4237820242958328,5.038176807835165,-7.397260273972603,24.864534379182157,4.538461685180664,26,20,0,0,0.663
PHIA,KONINKLIJKE PHILIPS NV,42.04,EUR,Healthcare-Products,NETHERLANDS,0.05761006,0.03077112,0.1638982,0.002896667,0.1145943,0.007071018,0.3538245,0.286614,37700.735375120006,31.94778992240832,2.973449150377937,18.847019540996918,-7.205460569050113,63.85562575885329,4.115384578704834,26,16,1,0,0
ORA,ORANGE,10.395,EUR,Telecommunications,FRANCE,-0.07063034,-0.1976071,-0.2548387,0.02510917,0.04746842,0.1410017,0.3182767,0.243553,27651.288346605,10.063557201337618,1.0626812500467617,2.71270613202884,63.492063492063494,67.75820093864134,4.2580647468566895,31,21,1,0,0.234
OR,L'OREAL,251.1,EUR,Cosmetics/Personal Care,FRANCE,0.03205917,-0.006331607,0.032483569999999996,0.1081555,0.08585858,0.13291719999999999,0.3695997,0.2662046,140437.6476876,37.66153605421036,4.763649494786657,22.586171168445816,-4.26784482758621,63.253283233333335,3.0322580337524414,31,7,7,0,0
ASML,ASML HOLDING NV,295.6,EUR,Semiconductors,NETHERLANDS,0.1083614,0.1098179,0.7347418,-0.04673922,0.37445239999999996,-0.07113915,0.4117137,0.3642628,125825.0085024,47.2960009765625,10.045748564335948,39.42971046957317,0.9836065573770574,38.866863187131116,3.924999952316284,40,23,4,0,-0.10678147706595072
IBE,IBERDROLA SA,9.144,EUR,Electric,SPAIN,0.047902839999999995,-0.1422139,0.0821302,0.1404586,0.08729792,0.19835619999999998,0.2925565,0.2783478,59011.645248,15.772832664469835,1.4660549933583173,8.769736043789575,13.893028439758059,65.62923573190386,3.7352941036224365,34,14,2,0,0.1331106180987317
SU,SCHNEIDER ELECTRIC SE,85.36,EUR,Electrical Compo&Equip,FRANCE,0.06460464,-0.1161731,0.1550744,-0.131937,0.1027251,-0.1079063,0.4447664,0.3374783,49685.371854799996,32.99,2.304409452718633,10.720494698194118,29.12,41.9,4.159999847412109,25,16,1,0,0
BN,DANONE,61.72,EUR,Food,FRANCE,-0.01248,-0.08671207,-0.14039,-0.09498537000000001,0.1923454,0.171412,0.314307,0.2387326,42347.37614632,20.796543036646703,2.3228545554967335,11.6191298561039,-18.732782369145998,70.6391737013997,4.21212100982666,33,22,2,0,0
DTE,DEUTSCHE TELEKOM AG-REG,13.83,EUR,Telecommunications,GERMANY,0.09892728999999999,-0.1236852,-0.08228266,0.05011642,-0.06397348,0.2983685,0.3140603,0.24305980000000002,65850.97238268,16.909426270017807,2.104370181733784,1.7982,78.26086956521738,73.59710369795708,4.357142925262451,28,19,0,0,-0.53
SAN,SANOFI,87.67,EUR,Pharmaceuticals,FRANCE,-0.0359578,-0.030628069999999997,0.1664449,0.10308500000000001,-0.03519469,0.07215105999999999,0.2457432,0.2441225,110122.30663808,37.747855415827196,1.8651870372882517,14.155552827660076,-32.843540793506655,135.86351047987617,4.433333396911621,30,22,0,0.0956043783281658,0.432
